This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Arch Linux) (format=pdflatex 2014.8.20)  20 AUG 2014 20:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**PFC.tex
(./PFC.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
Underfull \vbox (badness 10000) has occurred while \output is active []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 332.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 332.
 [26pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
16}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.332 \begin{verbatim}
                       <./fig/AtractorLorenz.png (PNG copy)>]
LaTeX Info: Redefining \. on input line 362.
LaTeX Info: Redefining \% on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 362.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 362.
 [27]

LaTeX Warning: Reference `tab:MedidasTemporalesGeometricas' on page 28 undefine
d on input line 362.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 384.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 384.

LaTeX Warning: Reference `fig:AtractorLorenz' on page 28 undefined on input lin
e 412.


LaTeX Warning: Reference `fig:AtractorLorenz' on page 28 undefined on input lin
e 412.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 415.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 418.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 418.
[28pdfTeX warning (ext4): destination with the same identifier (name{table.1.1}
) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.418 
      ]

LaTeX Warning: Reference `fig:WinEdt4' on page 29 undefined on input line 433.


! LaTeX Error: File `fig/WinEdt4' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.436 ...aphics[width=0.85\textwidth]{fig/WinEdt4}
                                                  
? 

LaTeX Warning: Citation `HRV:Bezerianos95' on page 29 undefined on input line 4
57.

LaTeX Info: Redefining \. on input line 457.
LaTeX Info: Redefining \% on input line 457.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 457.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 457.
[29pdfTeX warning (ext4): destination with the same identifier (name{figure.1.1
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.457 ...stos, consultar~\cite{HRV:Bezerianos95}.}
                                                  ]

LaTeX Warning: Citation `HRV:Bezerianos95' on page 30 undefined on input line 4
57.


LaTeX Warning: Reference `fig:WinEdt5' on page 30 undefined on input line 460.


! LaTeX Error: File `fig/WinEdt5' not found.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.464 ...aphics[width=0.85\textwidth]{fig/WinEdt5}
                                                  
? 
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 471.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 471.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
 [30pdfTeX warning (ext4): destination with the same identifier (name{figure.1.
18}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.101 \include{capitulo1/capitulo1}
                                   ]
LaTeX Info: Redefining \. on input line 101.
LaTeX Info: Redefining \% on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 101.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 101.
 [31]
\openout2 = `capitulo2/capitulo2.aux'.

 (./capitulo2/capitulo2.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [32



]
Cap\'{\i }tulo 2.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 102.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 102.
 [33]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
 [34


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
 [35]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
 [36]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
 (./Presupuesto/Presupuesto.texpdfTeX warning (ext4): destination with the same
 identifier (name{chapter.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 \chapter{PRESUPUESTO DEL PROYECTO}
                                      
AP\'ENDICE A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.

LaTeX Warning: Reference `tab:presupuesto1' on page 37 undefined on input line 
5.


LaTeX Warning: Reference `tab:presupuesto2' on page 37 undefined on input line 
5.

LaTeX Font Info:    Try loading font information for T1+cmss on input line 7.
(/usr/share/texmf-dist/tex/latex/base/t1cmss.fd
File: t1cmss.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)pdfTeX warning (ext4): destination with the same identifier (name{table.1.1}) 
has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10             \caption
                         [Fases del Proyecto]{\it\small \label{tab:presupues...
pdfTeX warning (ext4): destination with the same identifier (name{table.1.1}) h
as been already used, duplicate ignored
<to be read again> 
                   \relax 
l.10 ...abel{tab:presupuesto1} Fases del Proyecto}
                                                  

LaTeX Warning: Reference `tab:presupuesto1' on page 37 undefined on input line 
30.

! Undefined control sequence.
l.37 ...icación establece unas tarifas de 60 \euro
                                                  $/$hora, el
? 
! Undefined control sequence.
l.38 coste de personal se sitúa en 92.820 \euro
                                               .
? 
! Undefined control sequence.
<argument> ...enador de gama media} & 1.300 \euro 
                                                  \\ \hline \emph {Local (du...
l.58             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...12 meses, con un coste de 120 \euro 
                                                  /mes
l.58             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...e de 120 \euro /mes}) & 1.440 \euro 
                                                  \\ \hline \emph {Documenta...
l.58             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...e \emph {Documentación} & 200 \euro 
                                                  \\ \hline \emph {Gastos va...
l.58             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...e \emph {Gastos varios} & 700 \euro 
                                                  \\ \hline \par \end {tabular}
l.58             \end{tabular}}
                               
? 

LaTeX Warning: Reference `tab:presupuesto2' on page 37 undefined on input line 
63.

! Undefined control sequence.
l.67 total de 3.640 \euro
                         .
? 

LaTeX Warning: Reference `tab:presupuesto3' on page 37 undefined on input line 
70.

! Undefined control sequence.
<argument> ...line Costes personal & 78.000 \euro 
                                                  \\ \hline Costes material ...
l.94             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...hline Costes material & 3.640 \euro 
                                                  \\ \hline Base imponible &...
l.94             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...hline Base imponible & 96.460 \euro 
                                                  \\ \hline I.V.A. ($16\%$) ...
l.94             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...ne I.V.A. ($16\%$) & 15.433,6 \euro 
                                                  \\ \hline TOTAL & 111.893,...
l.94             \end{tabular}}
                               
? 
! Undefined control sequence.
<argument> ...o \\ \hline TOTAL & 111.893,6 \euro 
                                                  \\ \hline \par \end {tabular}
l.94             \end{tabular}}
                               
? 
) (./PFC.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [37

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [38pdfTeX warning (ext4): destination with the same identifier (name{table.1.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \begin{thebibliography}{1}
                              pdfTeX warning (ext4): destination with the same 
identifier (name{table.1.3}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.1 \begin{thebibliography}{1}
                              ])
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
 [39

]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 122.
 (./PFC.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
 (./Acta/Acta.aux)
(./capitulo1/capitulo1.aux) (./capitulo2/capitulo2.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 122.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 122.


Package rerunfilecheck Warning: File `PFC.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `PFC.out':
(rerunfilecheck)             Before: D41D8CD98F00B204E9800998ECF8427E;0
(rerunfilecheck)             After:  3DF65ED6D435AA451844387FBDF8CF2C;1105.

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 122.
 ) 
Here is how much of TeX's memory you used:
 7794 strings out of 493308
 107766 string characters out of 6143616
 198154 words of memory out of 5000000
 10924 multiletter control sequences out of 15000+600000
 33879 words of font info for 84 fonts, out of 8000000 for 9000
 957 hyphenation exceptions out of 8191
 33i,14n,43p,940b,546s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{table.Alph1.3} has been referenced but does not e
xist, replaced by a fixed one

pdfTeX warning (dest): name{table.Alph1.2} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{table.Alph1.1} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{appendix.Alph1} has been referenced but does not ex
ist, replaced by a fixed one

{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t1.enc}{/usr/share/tex
mf-dist/fonts/enc/dvips/base/8r.enc}</usr/share/texmf-dist/fonts/type1/public/a
msfonts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr
10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/sh
are/texmf-dist/fonts/type1/public/cm-super/sfbi1095.pfb></usr/share/texmf-dist/
fonts/type1/public/cm-super/sfbx0800.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sf
bx1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></us
r/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-d
ist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf-dist/fonts/type1
/public/cm-super/sfcc1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-supe
r/sfcc1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb>
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/share/tex
mf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/share/texmf-dist/fonts/t
ype1/public/cm-super/sfrm1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-
super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm2488.
pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti0800.pfb></usr/share
/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf-dist/fon
ts/type1/public/cm-super/sfti1095.pfb></usr/share/texmf-dist/fonts/type1/public
/cm-super/sfti1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1
095.pfb></usr/share/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></usr/share/
texmf-dist/fonts/type1/urw/times/utmr8a.pfb>
Output written on PFC.pdf (39 pages, 565496 bytes).
PDF statistics:
 419 PDF objects out of 1000 (max. 8388607)
 344 compressed objects within 4 object streams
 95 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

